link_idx,time,Train ID
842,807161.6707692372,10
843,807970.8924170176,10
848,807998.5462188155,10
824,808049.7353142906,10
825,808077.5829021281,10
822,808078.9582270085,10
823,808083.7041309164,10
828,808099.8410168034,10
829,808127.8672044349,10
832,808302.5837845089,10
826,808307.5774956674,10
634,907680.0,11
630,907970.583700965,11
636,908029.8468146538,11
637,908031.0428314324,11
628,908032.039964616,11
640,908061.4602656546,11
641,908063.8579314116,11
665,908074.2777928062,11
663,908100.4292498847,11
662,908125.5878892414,11
668,908167.3920006941,11
669,908167.6282696831,11
728,908168.0353188212,11
136,908169.3956653291,11
139,908169.9398745361,11
117,908172.6582725404,11
683,908178.338056552,11
688,908182.0212282412,11
689,908216.4477648619,11
686,908338.6314511047,11
687,917657.0012013898,11
692,918052.0778359353,11
685,918052.8403250184,11
684,918094.0302833975,11
546,918095.6483418139,11
547,918154.7573599103,11
552,918164.9792402105,11
545,918185.1822770698,11
544,918231.7732839788,11
926,918341.2018120418,11
929,918342.6352832984,11
927,918476.4118975342,11
779,918487.6302618106,11
936,918779.2547023693,11
937,918889.6777733605,11
784,918890.4699977962,11
736,920306.0898962829,11
1069,920310.2171808797,11
1066,920318.9886152579,11
1067,920683.518833487,11
1072,920740.8283820313,11
535,920850.2480361513,11
356,920970.5049882542,11
357,920971.2158285131,11
893,921046.1079832012,11
890,921385.994151789,11
891,921509.2719617233,11
887,921855.4055290268,11
502,921887.7701747247,11
359,921993.3949008695,11
350,921994.4618933818,11
345,922034.6169036886,11
756,922048.3730128442,11
1035,922048.8790017528,11
806,922138.4457126533,11
809,922147.3761950642,11
805,922155.1465586136,11
802,922934.2642567458,11
803,923051.378601277,11
808,923372.3246717505,11
800,923373.3460992398,11
798,923550.6916972743,11
801,923551.8599503193,11
799,923778.0459106499,11
790,923781.5828773077,11
791,923971.246768215,11
796,924087.4229470679,11
795,924564.6515690467,11
792,924570.7004266252,11
797,924940.5747298858,11
793,924941.9627307346,11
794,925102.1987120552,11
842,925103.9970682116,11
843,926027.7424694139,11
848,926058.7164854235,11
824,926115.6236361671,11
825,926146.119494684,11
822,926147.6011029818,11
823,926152.6858879658,11
828,926169.6840944336,11
829,926198.3242957433,11
832,926385.7459916705,11
826,926391.9071546076,11
634,1036800.0,12
630,1036997.9195284297,12
636,1037058.0468146538,12
637,1037059.2428314325,12
628,1037060.2399646159,12
640,1037089.6593396546,12
641,1037092.0560722634,12
665,1037102.4756468284,12
663,1037128.6270950546,12
662,1037153.78517874,12
668,1037195.5914361704,12
669,1037195.8277051596,12
728,1037196.2347542976,12
136,1037197.5951008054,12
139,1037198.1393100126,12
117,1037200.8577080169,12
683,1037206.5374920284,12
688,1037210.2206637175,12
689,1037244.6477648618,12
686,1037366.8314511047,12
687,1044162.2656408508,12
692,1044560.1266945788,12
685,1044560.8947131992,12
684,1044602.4280662693,12
546,1044604.0486043242,12
547,1044663.3692484169,12
552,1044673.8962810657,12
545,1044695.2903774073,12
544,1044747.2162288346,12
926,1044870.2926268002,12
929,1044871.8426796646,12
927,1045008.5299493434,12
779,1045020.0223754542,12
936,1045314.4731227107,12
937,1045425.4651590197,12
784,1045426.2573834554,12
736,1045464.2249241,12
1069,1045468.3522086968,12
1066,1045477.123643075,12
1067,1045871.4794570942,12
1072,1045942.6878467626,12
535,1046079.6752321183,12
356,1046235.673656285,12
357,1046236.5555734697,12
893,1046319.5409719411,12
890,1046682.4071165462,12
891,1046811.7471671456,12
887,1047171.2349305082,12
502,1047204.9175139082,12
359,1047313.3291546076,12
350,1047314.429534609,12
345,1047355.0686710008,12
756,1047368.8247801563,12
1035,1047369.3307690648,12
806,1047459.4495795894,12
809,1047468.6026396634,12
805,1047476.5964876388,12
802,1048352.1351985133,12
803,1048477.6433548429,12
808,1048805.874185348,12
800,1048806.8956128373,12
798,1048987.7981176632,12
801,1048988.9663785761,12
799,1049215.4211943715,12
790,1049218.9581610295,12
791,1049408.9839138638,12
796,1049527.088763804,12
795,1050005.9109057146,12
792,1050011.9597632932,12
797,1050383.9020804595,12
793,1050385.2900813082,12
794,1050545.5260626287,12
842,1050547.324418785,12
843,1051642.9499642951,12
848,1051678.1555162296,12
824,1051743.4346276044,12
825,1051778.6715879801,12
822,1051780.385910347,12
823,1051786.2656006413,12
828,1051805.8602204816,12
829,1051838.733694599,12
832,1052072.4325655377,12
826,1052081.8754942925,12
634,1134480.0,13
630,1134744.0047442177,13
636,1134803.2678579066,13
637,1134804.463874685,13
628,1134805.4610078686,13
640,1134834.8803829073,13
641,1134837.2771155161,13
665,1134847.6966900812,13
663,1134873.8481383072,13
662,1134899.0062219927,13
668,1134940.8103334454,13
669,1134941.0466024345,13
728,1134941.4536515726,13
136,1134942.8139980803,13
139,1134943.3582072875,13
117,1134946.0766052918,13
683,1134951.7563893034,13
688,1134955.4395609924,13
689,1134989.8660976132,13
686,1135112.0497838561,13
687,1144533.5924724822,13
692,1144893.037003902,13
685,1144893.7322142958,13
684,1144931.4234165736,13
546,1144932.9009097163,13
547,1144987.0141818188,13
552,1144996.6349038163,13
545,1145016.2172590557,13
544,1145064.98354832,13
926,1145186.1783538228,13
929,1145187.7055325639,13
927,1145325.948523349,13
779,1145337.6617848459,13
936,1145619.150299502,13
937,1145718.9592842006,13
784,1145719.6708497433,13
736,1145753.6463776717,13
1069,1145757.3393667527,13
1066,1145765.18782271,13
1067,1146107.1944285468,13
1072,1146163.607394874,13
535,1146273.3732241616,13
356,1146401.879447574,13
357,1146402.6318290941,13
893,1146475.1197818688,13
890,1146800.2725029734,13
891,1146918.10708719,13
887,1147240.415900976,13
502,1147270.7355233093,13
359,1147371.8093098083,13
350,1147372.8372026484,13
345,1147410.6548954453,13
756,1147423.2085818336,13
1035,1147423.6670839533,13
806,1147504.079482736,13
809,1147512.192308047,13
805,1147519.2759159848,13
802,1148333.6803788207,13
803,1148449.6641799517,13
808,1148747.796749508,13
800,1148748.710696796,13
798,1148909.4568110562,13
801,1148910.50213411,13
799,1149112.8875674768,13
790,1149116.052355109,13
791,1149285.8222019523,13
796,1149390.384350774,13
795,1149817.768896418,13
792,1149823.1812600351,13
797,1150154.1866422843,13
793,1150155.428590073,13
794,1150298.8036628366,13
842,1150300.4127860975,13
843,1151304.5025513945,13
848,1151338.9826322151,13
824,1151402.5306295536,13
825,1151436.5163285555,13
822,1151438.158587686,13
823,1151443.7885127694,13
828,1151462.5976830455,13
829,1151494.7128556804,13
832,1151745.0341417638,13
826,1151757.8023111701,13
634,680880.0,14
630,681144.0047442177,14
636,681203.2678579065,14
637,681204.4638746852,14
628,681205.4610078686,14
640,681234.8803829073,14
641,681237.2771155161,14
665,681247.6966900812,14
663,681273.8481383073,14
662,681299.0062219928,14
668,681340.8103334454,14
669,681341.0466024346,14
728,681341.4536515726,14
136,681342.8139980804,14
139,681343.3582072876,14
117,681346.0766052919,14
683,681351.7563893034,14
688,681355.4395609925,14
689,681389.8660976132,14
686,681512.0497838561,14
687,690933.5924724826,14
692,691293.0370039023,14
685,691293.7322142961,14
684,691331.4234165739,14
546,691332.9009097167,14
547,691387.0141818192,14
552,691396.6349038167,14
545,691416.217259056,14
544,691464.9835483202,14
926,691586.178353823,14
929,691587.7055325642,14
927,691725.9485233491,14
779,691737.6617848461,14
936,692019.1502995025,14
937,692118.9592842009,14
784,692119.6708497436,14
736,692153.646377672,14
1069,692157.3393667529,14
1066,692165.1878227105,14
1067,692507.194428547,14
1072,692563.6073948746,14
535,692673.3732241618,14
356,692801.8794475743,14
357,692802.6318290945,14
893,692875.1197818692,14
890,693200.2725029737,14
891,693318.1070871904,14
887,693640.4159009764,14
502,693670.7355233097,14
359,693771.8093098087,14
350,693772.8372026487,14
345,693810.6548954457,14
756,693823.2085818339,14
1035,693823.6670839535,14
806,693904.0794827364,14
809,693912.1923080474,14
805,693919.2759159852,14
802,694733.6803788212,14
803,694849.664179952,14
808,695147.7967495084,14
800,695148.7106967964,14
798,695309.4568110566,14
801,695310.5021341104,14
799,695512.8875674771,14
790,695516.0523551094,14
791,695685.8222019527,14
796,695790.3843507746,14
795,696217.7688964183,14
792,696223.1812600354,14
797,696554.1866422845,14
793,696555.4285900734,14
794,696698.8036628369,14
842,696700.4127860977,14
843,697704.5025513946,14
848,697738.9826322154,14
824,697802.5306295538,14
825,697836.5163285558,14
822,697838.1585876864,14
823,697843.7885127695,14
828,697862.5976830458,14
829,697894.7128556806,14
832,698145.0341417639,14
826,698157.8023111705,14
634,915681.4920761986,15
630,915886.600527524,15
636,915945.2082054568,15
637,915946.328910252,15
628,915947.2612901019,15
640,915974.0613094452,15
641,915976.2058447071,15
665,915985.529014504,15
663,916008.9286639548,15
662,916031.4394761286,15
668,916068.8584619324,15
669,916069.069869403,15
728,916069.4340865988,15
136,916070.6512899881,15
139,916071.1382345185,15
117,916073.5705877793,15
683,916078.6527137739,15
688,916081.9483219424,15
689,916112.753292688,15
686,916222.0801415095,15
687,921605.4089599536,15
692,921964.8534913732,15
685,921965.5487017671,15
684,922003.2399040449,15
546,922004.7173971877,15
547,922058.8306692902,15
552,922068.4513912877,15
545,922088.033746527,15
544,922136.8000357912,15
926,922257.994841294,15
929,922259.5220200352,15
927,922397.7650108201,15
779,922409.4782723171,15
936,922690.9667869735,15
937,922790.7757716719,15
784,922791.4873372146,15
736,922825.462865143,15
1069,922829.1558542239,15
1066,922837.0043101815,15
1067,923179.010916018,15
1072,923235.4238823456,15
535,923345.1897116328,15
356,923473.6959350453,15
357,923474.4483165655,15
893,923546.9362693402,15
890,923872.0889904447,15
891,923989.9235746614,15
887,924312.2323884474,15
502,924342.5520107807,15
359,924443.6257972796,15
350,924444.6536901197,15
345,924482.4713829167,15
756,924495.0250693049,15
1035,924495.4835714245,15
806,924575.8959702074,15
809,924584.0087955184,15
805,924591.0924034562,15
802,925405.4968662922,15
803,925521.480667423,15
808,925819.6132369793,15
800,925820.5271842674,15
798,925981.2732985276,15
801,925982.3186215814,15
799,926184.7040549481,15
790,926187.8688425804,15
791,926357.6386894237,15
796,926462.2008382456,15
795,926889.5853838893,15
792,926894.9977475064,15
797,927226.0031297555,15
793,927227.2450775444,15
794,927370.6201503079,15
842,927372.2292735687,15
843,928376.3190388656,15
848,928410.7991196864,15
824,928474.3471170248,15
825,928508.3328160268,15
822,928509.9750751574,15
823,928515.6050002405,15
828,928534.4141705168,15
829,928566.5293431516,15
832,928816.8506292349,15
826,928829.6187986415,15
634,907200.0,16
630,907397.9195284297,16
636,907458.0468146538,16
637,907459.2428314325,16
628,907460.2399646159,16
640,907489.6593396546,16
641,907492.0560722634,16
665,907502.4756468284,16
663,907528.6270950546,16
662,907553.78517874,16
668,907595.5914361704,16
669,907595.8277051596,16
728,907596.2347542976,16
136,907597.5951008054,16
139,907598.1393100126,16
117,907600.8577080169,16
683,907606.5374920284,16
688,907610.2206637175,16
689,907644.6477648618,16
686,907766.8314511047,16
687,915139.1786694538,16
692,915537.0397231819,16
685,915537.8077418023,16
684,915579.3410948723,16
546,915580.9616329273,16
547,915640.2822770199,16
552,915650.8093096687,16
545,915672.2034060104,16
544,915724.1292574377,16
926,915847.2056554033,16
929,915848.7557082677,16
927,915985.4429779465,16
779,915996.9354040573,16
936,916291.3861513138,16
937,916402.3781876228,16
784,916403.1704120585,16
736,916441.137952703,16
1069,916445.2652372998,16
1066,916454.0366716781,16
1067,916848.3924856973,16
1072,916919.6008753657,16
535,917056.5882607214,16
356,917212.5866848881,16
357,917213.4686020728,16
893,917296.4540005442,16
890,917659.3201451492,16
891,917788.6601957487,16
887,918148.1479591113,16
502,918181.8305425113,16
359,918290.2421832107,16
350,918291.342563212,16
345,918331.9816996038,16
756,918345.7378087593,16
1035,918346.2437976679,16
806,918436.3626081925,16
809,918445.5156682665,16
805,918453.5095162418,16
802,919329.0482271163,16
803,919454.556383446,16
808,919782.7872139508,16
800,919783.80864144,16
798,919964.7111462661,16
801,919965.8794071788,16
799,920192.3342229743,16
790,920195.8711896321,16
791,920385.8969424664,16
796,920504.0017924064,16
795,920982.8239343172,16
792,920988.8727918958,16
797,921360.8151090618,16
793,921362.2031099106,16
794,921522.4390912312,16
842,921524.2374473875,16
843,922619.8629928975,16
848,922655.068544832,16
824,922720.3476562068,16
825,922755.5846165826,16
822,922757.2989389496,16
823,922763.1786292439,16
828,922782.773249084,16
829,922815.6467232013,16
832,923049.3455941401,16
826,923058.7885228948,16
634,1134000.0,17
630,1134174.9047442176,17
636,1134234.1678579065,17
637,1134235.3638746853,17
628,1134236.3610078685,17
640,1134265.7803829075,17
641,1134268.177115516,17
665,1134278.596690081,17
663,1134304.7481383074,17
662,1134329.9062219928,17
668,1134371.7103334453,17
669,1134371.9466024346,17
728,1134372.3536515727,17
136,1134373.7139980805,17
139,1134374.2582072876,17
117,1134376.976605292,17
683,1134382.6563893035,17
688,1134386.3395609926,17
689,1134420.7660976131,17
686,1134542.949783856,17
687,1141915.78185143,17
692,1142310.8584859753,17
685,1142311.6209750583,17
684,1142352.8109334374,17
546,1142354.428991854,17
547,1142413.5380099502,17
552,1142423.7598902506,17
545,1142443.9629271098,17
544,1142490.5539340188,17
926,1142599.9824620818,17
929,1142601.4159333385,17
927,1142735.1925475742,17
779,1142746.4109118506,17
936,1143038.0353524094,17
937,1143148.4584234005,17
784,1143149.2506478364,17
736,1143187.2111293103,17
1069,1143191.338413907,17
1066,1143200.1098482853,17
1067,1143564.6400665143,17
1072,1143621.9496150587,17
535,1143731.3692691787,17
356,1143851.6262212815,17
357,1143852.3370615405,17
893,1143927.2292162285,17
890,1144267.1153848164,17
891,1144390.3931947506,17
887,1144736.526762054,17
502,1144768.891407752,17
359,1144874.5161338968,17
350,1144875.5831264092,17
345,1144915.738136716,17
756,1144929.4942458714,17
1035,1144930.0002347801,17
806,1145019.5669456806,17
809,1145028.4974280915,17
805,1145036.267791641,17
802,1145815.3854897732,17
803,1145932.4998343044,17
808,1146253.4459047779,17
800,1146254.467332267,17
798,1146431.8129303018,17
801,1146432.9811833466,17
799,1146659.1671436771,17
790,1146662.704110335,17
791,1146852.3680012424,17
796,1146968.5441800952,17
795,1147445.772802074,17
792,1147451.8216596525,17
797,1147821.695962913,17
793,1147823.083963762,17
794,1147983.3199450825,17
842,1147985.1183012389,17
843,1148908.8637024413,17
848,1148939.8377184507,17
824,1148996.7448691945,17
825,1149027.2407277115,17
822,1149028.7223360091,17
823,1149033.8071209933,17
828,1149050.8053274609,17
829,1149079.4455287706,17
832,1149266.867224698,17
826,1149273.0283876348,17
634,1142458.0564972705,18
630,1142623.5287160722,18
636,1142682.7918297611,18
637,1142683.9878465398,18
628,1142684.984979723,18
640,1142714.4043547618,18
641,1142716.8010873706,18
665,1142727.2206619356,18
663,1142753.372110162,18
662,1142778.5301938474,18
668,1142820.3343053,18
669,1142820.570574289,18
728,1142820.977623427,18
136,1142822.337969935,18
139,1142822.882179142,18
117,1142825.6005771463,18
683,1142831.2803611578,18
688,1142834.9635328471,18
689,1142869.3900694677,18
686,1142991.5737557106,18
687,1145092.3907719573,18
692,1145487.467406503,18
685,1145488.229895586,18
684,1145529.419853965,18
546,1145531.0379123816,18
547,1145590.1469304778,18
552,1145600.3694192967,18
545,1145620.6153152394,18
544,1145667.2960122542,18
926,1145776.7152864272,18
929,1145778.1487576838,18
927,1145911.935544632,18
779,1145923.1539089084,18
936,1146214.7665581685,18
937,1146325.163365609,18
784,1146325.9555900448,18
736,1146363.9160715188,18
1069,1146368.0433561157,18
1066,1146376.8147904938,18
913,1146743.348996969,18
910,1146747.2795263552,18
911,1146794.0990127774,18
1072,1146800.6871831873,18
535,1146910.8837996605,18
356,1147032.5223601204,18
357,1147033.2332003794,18
893,1147108.1253550674,18
890,1147449.4135565672,18
891,1147572.2637713521,18
887,1147917.759742727,18
502,1147950.124388425,18
359,1148055.7281350577,18
350,1148056.7951275702,18
345,1148096.950137877,18
756,1148110.7062470326,18
1035,1148111.212235941,18
806,1148200.76624082,18
809,1148209.6967232309,18
805,1148217.4670867804,18
802,1148930.3225378972,18
803,1149045.934642695,18
808,1149366.8368480175,18
800,1149367.8582755069,18
798,1149545.1418413965,18
801,1149546.3100944415,18
799,1149772.496054772,18
790,1149776.0330214298,18
791,1149965.696912337,18
796,1150081.8730911901,18
795,1150559.1017131684,18
792,1150565.150570747,18
797,1150935.0248740078,18
793,1150936.4128748565,18
794,1151096.6488561772,18
842,1151098.4472123336,18
843,1151892.9446643135,18
848,1151926.311612124,18
824,1151985.1136156933,18
825,1152017.100194272,18
822,1152018.7329648763,18
823,1152024.430038886,18
828,1152044.5531967583,18
829,1152082.4063417427,18
832,1152484.8582536108,18
826,1152491.2157881013,18
634,680400.0,19
630,680574.9047442178,19
636,680634.1678579065,19
637,680635.3638746851,19
628,680636.3610078687,19
640,680665.7803829074,19
641,680668.177115516,19
665,680678.5966900812,19
663,680704.7481383074,19
662,680729.9062219928,19
668,680771.7103334455,19
669,680771.9466024345,19
728,680772.3536515726,19
136,680773.7139980805,19
139,680774.2582072875,19
117,680776.9766052918,19
683,680782.6563893034,19
688,680786.3395609926,19
689,680820.7660976133,19
686,680942.949783856,19
687,688315.7818514301,19
692,688710.8584859755,19
685,688711.6209750586,19
684,688752.8109334378,19
546,688754.4289918542,19
547,688813.5380099505,19
552,688823.7598902507,19
545,688843.96292711,19
544,688890.5539340191,19
926,688999.982462082,19
929,689001.4159333387,19
927,689135.1925475744,19
779,689146.4109118509,19
936,689438.0353524096,19
937,689548.4584234008,19
784,689549.2506478365,19
736,689587.2111293105,19
1069,689591.3384139073,19
1066,689600.1098482856,19
1067,689964.6400665146,19
1072,690021.949615059,19
535,690131.369269179,19
356,690251.6262212818,19
357,690252.3370615408,19
893,690327.2292162288,19
890,690667.1153848167,19
891,690790.393194751,19
887,691136.5267620544,19
502,691168.8914077524,19
359,691274.5161338971,19
350,691275.5831264094,19
345,691315.7381367163,19
756,691329.4942458719,19
1035,691330.0002347805,19
806,691419.566945681,19
809,691428.4974280918,19
805,691436.2677916413,19
802,692215.3854897735,19
803,692332.4998343047,19
808,692653.4459047782,19
800,692654.4673322674,19
798,692831.812930302,19
801,692832.981183347,19
799,693059.1671436776,19
790,693062.7041103353,19
791,693252.3680012426,19
796,693368.5441800955,19
795,693845.7728020743,19
792,693851.8216596529,19
797,694221.6959629135,19
793,694223.0839637623,19
794,694383.3199450829,19
842,694385.1183012392,19
843,695308.8637024416,19
848,695339.8377184512,19
824,695396.7448691948,19
825,695427.2407277117,19
822,695428.7223360095,19
823,695433.8071209935,19
828,695450.8053274612,19
829,695479.4455287709,19
832,695666.8672246982,19
826,695673.0283876352,19
288,1036800.0,20
294,1036969.9027310214,20
291,1036973.3421827474,20
290,1037130.1273700172,20
285,1037158.1535576488,20
284,1037174.2904435358,20
287,1037179.0363474436,20
286,1037180.4116723241,20
310,1037208.2592601614,20
305,1037259.4483556367,20
304,1037287.1021574346,20
256,1038017.1616030082,20
255,1038018.9599591645,20
259,1038179.1959404851,20
254,1038180.5839413339,20
257,1038550.4582445945,20
258,1038556.507102173,20
253,1039033.7357241517,20
252,1039149.9119030046,20
261,1039339.575793912,20
263,1039343.1127605698,20
260,1039569.2987209004,20
262,1039570.4669739454,20
270,1039747.7505398351,20
265,1039748.7719673242,20
264,1040069.674172647,20
267,1040184.9009371458,20
271,1040863.7471696849,20
268,1040871.5175332344,20
497,1040880.4480156451,20
218,1040970.0020205241,20
883,1040970.5080094327,20
888,1040984.2641185883,20
897,1041024.4191288952,20
1040,1041025.4861214075,20
349,1041131.0898680404,20
353,1041163.4545137383,20
352,1041508.71062939,20
355,1041631.4458414261,20
895,1041969.6643509456,20
894,1042044.5573339154,20
1073,1042045.2681741744,20
534,1042165.5816500721,20
529,1042274.9428814284,20
528,1042332.2524299729,20
531,1042696.7043182601,20
198,1042705.4757526383,20
246,1042709.6030372351,20
399,1042747.563518709,20
398,1042748.3557431449,20
241,1042858.7554845588,20
389,1043150.3692615835,20
391,1043161.5876258601,20
388,1043295.3640265622,20
6,1043296.7974978188,20
7,1043406.2728941896,20
14,1043452.8589285219,20
9,1043473.0547958697,20
8,1043483.2766719274,20
146,1043542.3856900238,20
147,1043544.0037484402,20
154,1043585.1937068193,20
149,1043585.9561959024,20
24,1043981.0328304479,20
561,1044179.5195670292,20
558,1044196.9690898304,20
673,1044237.1419730367,20
141,1044239.3045116664,20
151,1044244.7197985598,20
150,1044366.9034848027,20
145,1044401.3300214234,20
655,1044405.0131931124,20
677,1044410.692977124,20
674,1044413.4113751283,20
190,1044413.9555843355,20
131,1044415.3159308432,20
130,1044415.7229799813,20
124,1044415.9592489705,20
125,1044457.7633604232,20
127,1044482.9214441086,20
103,1044509.0728923348,20
102,1044519.4924668999,20
90,1044521.8891995086,20
99,1044551.3085745474,20
98,1044552.3057077308,20
92,1044553.5017245094,20
96,1044612.7648381982,20
634,688858.0504406109,21
630,689020.7364028442,21
636,689079.9995165331,21
637,689081.1955333117,21
628,689082.1926664951,21
640,689111.6120415338,21
641,689114.0087741426,21
665,689124.4283487076,21
663,689150.5797969338,21
662,689175.7378806192,21
668,689217.5419920719,21
669,689217.7782610611,21
728,689218.1853101992,21
136,689219.5456567069,21
139,689220.0898659141,21
117,689222.8082639184,21
683,689228.48804793,21
688,689232.171219619,21
689,689266.5977562397,21
686,689388.7814424826,21
687,691492.3907719577,21
692,691887.4674065034,21
685,691888.2298955864,21
684,691929.4198539655,21
546,691931.0379123819,21
547,691990.1469304783,21
552,692000.3689697882,21
545,692020.5954772983,21
544,692067.2238818532,21
926,692176.6484753457,21
929,692178.0819466023,21
927,692311.8598517453,21
779,692323.0782160218,21
936,692614.7043132382,21
937,692725.1256371725,21
784,692725.9178616082,21
736,692763.8783430823,21
