link_idx,time,Train ID
1069,692768.005627679,21
1066,692776.7770620572,21
1067,693142.0352562815,21
1072,693201.0530123488,21
535,693323.0361382738,21
356,693473.531873538,21
357,693474.4253104397,21
893,693559.9286590568,21
890,693964.4067869504,21
891,694117.2329736312,21
887,694538.9613145597,21
502,694578.8824177712,21
359,694708.425987883,21
350,694709.7424164579,21
345,694757.9519956888,21
756,694773.9246298106,21
1035,694774.5086031494,21
806,694879.3152167512,21
809,694890.2116935147,21
805,694899.7540267179,21
802,695842.5046226926,21
803,695991.2807273273,21
808,696355.841083729,21
800,696356.9338517991,21
798,696563.6799398089,21
801,696565.0444181416,21
799,696829.6004284959,21
790,696833.8353145048,21
791,697062.1904562245,21
796,697205.5576563455,21
795,697773.5679368614,21
792,697780.4869669488,21
797,698222.798592344,21
793,698224.4532342255,21
794,698414.2444740293,21
842,698416.374383444,21
843,699553.9096975806,21
848,699589.6423083242,21
824,699657.993686698,21
825,699695.4873561027,21
822,699697.3118005991,21
823,699703.5701097909,21
828,699724.4868665219,21
829,699759.8645473152,21
832,700015.9330444678,21
826,700024.7972294133,21
288,908640.0,22
294,909073.837670387,22
291,909077.3293671214,22
290,909239.4099048829,22
285,909267.4360925144,22
284,909284.3122949564,22
287,909289.0581988642,22
286,909290.4335237447,22
310,909318.2811459745,22
305,909369.4702414498,22
304,909397.1240432477,22
256,910127.183514013,22
255,910128.9818701694,22
259,910289.21785149,22
254,910290.6058523388,22
257,910660.4801555994,22
258,910666.529013178,22
253,911143.7576351566,22
252,911259.9338140095,22
261,911449.5977049168,22
263,911453.1346715746,22
260,911679.5535472125,22
262,911680.7350366663,22
270,911874.5814461469,22
265,911875.7277962555,22
264,912270.3870717424,22
267,912418.7186118551,22
271,913200.1675050007,22
268,913207.9378685503,22
497,913216.868350961,22
218,913306.6627894646,22
213,913307.1774979562,22
358,913362.9560567676,22
354,913364.0869480341,22
349,918350.2879135681,22
353,918388.579436416,22
352,918786.8096034153,22
355,918936.3561276451,22
895,919320.3795231328,22
894,919399.6847802212,22
1073,919400.4936860348,22
534,919558.0197363571,22
529,919685.9024477617,22
528,919745.4829198688,22
531,920115.4093252877,22
198,920124.1807596659,22
392,920128.3080442627,22
395,920166.2341012096,22
394,920167.0150328572,22
241,920282.735907252,22
389,920580.4721304111,22
391,920591.6904946875,22
388,920725.994404359,22
6,920727.4278756158,22
7,920838.1437118364,22
14,920885.1113460636,22
9,920905.3073459627,22
8,920915.5435087598,22
146,920974.6538344008,22
147,920976.2718928173,22
154,921017.4618511964,22
149,921018.2243402795,22
24,921418.3202561776,22
561,921616.8810390774,22
558,921634.4241465258,22
673,921674.9095732251,22
670,921677.0884732164,22
671,921804.5377798816,22
676,921807.8313668667,22
677,921853.1262173589,22
674,921855.969093381,22
190,921856.5387535021,22
131,921857.9635110116,22
130,921858.390055635,22
124,921858.6376881234,22
125,921903.0215336226,22
127,921929.9731496222,22
103,921958.0215735855,22
102,921969.2555165066,22
90,921971.839576158,22
99,922003.8592580333,22
98,922004.9605565212,22
92,922006.282923097,22
96,922073.7934190738,22
288,1134000.0,23
294,1134167.4383675505,23
291,1134170.8778192766,23
290,1134327.6630065464,23
285,1134355.6891941777,23
284,1134371.826080065,23
287,1134376.5719839728,23
286,1134377.947308853,23
310,1134405.7948966906,23
305,1134456.9839921657,23
304,1134484.6377939635,23
256,1135214.6972395373,23
255,1135216.4955956936,23
259,1135376.731577014,23
254,1135378.119577863,23
257,1135747.9938811236,23
258,1135754.0427387021,23
253,1136231.2713606807,23
252,1136347.4475395337,23
261,1136537.1114304408,23
263,1136540.6483970988,23
260,1136766.8343574293,23
262,1136768.0026104741,23
270,1136945.286176364,23
265,1136946.307603853,23
264,1137267.209809176,23
267,1137382.4365736747,23
271,1138061.2828062137,23
268,1138069.0531697632,23
497,1138077.983652174,23
218,1138167.537657053,23
883,1138168.0436459617,23
888,1138181.7997551172,23
897,1138221.9547654241,23
1040,1138223.0217579363,23
349,1138328.6255045694,23
353,1138360.9901502673,23
352,1138706.2462517773,23
355,1138828.9814638135,23
895,1139167.199973333,23
894,1139242.092128021,23
1073,1139242.80296828,23
534,1139362.9902791448,23
529,1139472.3514625558,23
528,1139529.6610111003,23
531,1139894.1128993875,23
198,1139902.8843337656,23
246,1139907.0116183625,23
399,1139944.9720998365,23
398,1139945.7643242723,23
241,1140056.1611317128,23
389,1140347.7725606835,23
391,1140358.99092496,23
388,1140492.767325662,23
6,1140494.2007969187,23
7,1140603.6200540408,23
14,1140650.206088373,23
9,1140670.401955721,23
8,1140680.6238317788,23
146,1140739.732849875,23
147,1140741.3509082915,23
154,1140782.5408666704,23
149,1140783.3033557537,23
24,1141178.3799902992,23
561,1141376.8667268804,23
558,1141394.3162496816,23
673,1141434.489132888,23
670,1141436.6516715176,23
671,1141561.085338372,23
676,1141564.288742043,23
677,1141608.0541700881,23
674,1141610.7725680924,23
190,1141611.3167772996,23
131,1141612.6771238074,23
130,1141613.0841729455,23
124,1141613.3204419345,23
125,1141655.1245533873,23
127,1141680.2826370727,23
103,1141706.4340852988,23
102,1141716.8536598638,23
90,1141719.2503924724,23
99,1141748.6697675113,23
98,1141749.6669006946,23
92,1141750.8629174733,23
96,1141810.1260311622,23
288,1166400.0,24
294,1166569.9027310214,24
291,1166573.3421827476,24
290,1166730.1273700173,24
285,1166758.1535576486,24
284,1166774.2904435357,24
287,1166779.0363474437,24
286,1166780.411672324,24
310,1166808.2592601615,24
305,1166859.4483556366,24
304,1166887.1021574344,24
256,1167617.1616030082,24
255,1167618.9599591645,24
259,1167779.195940485,24
254,1167780.583941334,24
257,1168150.4582445945,24
258,1168156.507102173,24
253,1168633.7357241516,24
252,1168749.9119030046,24
261,1168939.575793912,24
263,1168943.11276057,24
260,1169169.2987209004,24
262,1169170.4669739453,24
270,1169347.750539835,24
265,1169348.7719673242,24
264,1169669.674172647,24
267,1169784.9009371458,24
271,1170463.7471696849,24
268,1170471.5175332343,24
497,1170480.4480156451,24
218,1170570.002020524,24
883,1170570.5080094328,24
888,1170584.2641185883,24
897,1170624.419128895,24
1040,1170625.4861214075,24
349,1170731.0898680403,24
353,1170763.4545137384,24
352,1171108.7106293899,24
355,1171231.445841426,24
895,1171569.6643509455,24
894,1171644.5573339153,24
1073,1171645.2681741742,24
534,1171765.581650072,24
529,1171874.9428814284,24
528,1171932.2524299726,24
531,1172296.7043182598,24
198,1172305.4757526382,24
246,1172309.6030372349,24
399,1172347.563518709,24
398,1172348.3557431446,24
241,1172458.7554845584,24
389,1172750.3692615835,24
391,1172761.58762586,24
388,1172895.364026562,24
6,1172896.7974978187,24
7,1173006.2728941895,24
14,1173052.8589285216,24
9,1173073.0547958696,24
8,1173083.2766719274,24
146,1173142.3856900237,24
147,1173144.0037484402,24
154,1173185.1937068193,24
149,1173185.9561959023,24
24,1173581.032830448,24
561,1173779.519567029,24
558,1173796.9690898303,24
673,1173837.1419730366,24
141,1173839.3045116663,24
151,1173844.7197985598,24
150,1173966.9034848027,24
145,1174001.3300214233,24
655,1174005.0131931123,24
677,1174010.692977124,24
674,1174013.4113751282,24
190,1174013.9555843354,24
131,1174015.3159308431,24
130,1174015.7229799812,24
124,1174015.9592489705,24
125,1174057.763360423,24
127,1174082.9214441082,24
103,1174109.0728923345,24
102,1174119.4924668996,24
90,1174121.8891995084,24
99,1174151.308574547,24
98,1174152.3057077304,24
92,1174153.501724509,24
96,1174212.764838198,24
288,680400.0,25
294,680567.4383675505,25
291,680570.8778192765,25
290,680727.6630065463,25
285,680755.6891941779,25
284,680771.8260800649,25
287,680776.5719839727,25
286,680777.9473088532,25
310,680805.7948966905,25
305,680856.9839921658,25
304,680884.6377939637,25
256,681614.6972395373,25
255,681616.4955956936,25
259,681776.7315770142,25
254,681778.119577863,25
257,682147.9938811236,25
258,682154.0427387021,25
253,682631.2713606808,25
252,682747.4475395337,25
261,682937.111430441,25
263,682940.6483970988,25
260,683166.8343574294,25
262,683168.0026104744,25
270,683345.286176364,25
265,683346.3076038532,25
264,683667.2098091759,25
267,683782.4365736748,25
271,684461.2828062138,25
268,684469.0531697634,25
497,684477.9836521741,25
218,684567.5376570531,25
883,684568.0436459617,25
888,684581.7997551173,25
897,684621.9547654241,25
1040,684623.0217579366,25
349,684728.6255045694,25
353,684760.9901502673,25
352,685106.2462517772,25
355,685228.9814638133,25
895,685567.1999733328,25
894,685642.0921280208,25
1073,685642.8029682798,25
534,685762.9902791447,25
529,685872.3514625557,25
528,685929.6610111002,25
531,686294.1128993874,25
198,686302.8843337656,25
246,686307.0116183624,25
399,686344.9720998363,25
398,686345.7643242722,25
241,686456.1611317126,25
389,686747.7725606834,25
391,686758.9909249599,25
388,686892.767325662,25
6,686894.2007969187,25
7,687003.6200540407,25
14,687050.206088373,25
9,687070.4019557207,25
8,687080.6238317785,25
146,687139.7328498749,25
147,687141.3509082913,25
154,687182.5408666704,25
149,687183.3033557535,25
24,687578.379990299,25
561,687776.8667268803,25
558,687794.3162496815,25
673,687834.4891328877,25
670,687836.6516715175,25
671,687961.0853383718,25
676,687964.288742043,25
677,688008.054170088,25
674,688010.7725680923,25
190,688011.3167772994,25
131,688012.6771238073,25
130,688013.0841729454,25
124,688013.3204419344,25
125,688055.124553387,25
127,688080.2826370725,25
103,688106.4340852987,25
102,688116.8536598638,25
90,688119.2503924725,25
99,688148.6697675112,25
98,688149.6669006947,25
92,688150.8629174733,25
96,688210.1260311621,25
634,1020600.0,26
630,1020775.7767928946,26
636,1020835.0399065835,26
637,1020836.2359233621,26
628,1020837.2330565455,26
640,1020866.6524315842,26
641,1020869.049164193,26
665,1020879.468738758,26
663,1020905.6201869842,26
662,1020930.7782706696,26
668,1020972.5823821223,26
669,1020972.8186511114,26
728,1020973.2257002495,26
136,1020974.5860467573,26
139,1020975.1302559645,26
117,1020977.8486539688,26
683,1020983.5284379803,26
688,1020987.2116096694,26
689,1021021.6381462901,26
686,1021143.821832533,26
687,1027956.0574419813,26
692,1028351.134076527,26
685,1028351.89656561,26
684,1028393.0865239891,26
546,1028394.7045824055,26
547,1028453.8136005019,26
552,1028464.0354840533,26
545,1028484.2432975762,26
544,1028530.83986505,26
926,1028640.2604244136,26
929,1028641.6938956702,26
927,1028775.4715054854,26
779,1028786.6898697618,26
936,1029078.3091073293,26
937,1029188.7148490387,26
784,1029189.5070734745,26
736,1029227.4675549485,26
1069,1029231.5948395453,26
1066,1029240.3662739235,26
1067,1029604.849127485,26
1072,1029662.1586760293,26
535,1029771.9931672429,26
356,1029892.497436046,26
357,1029893.208276305,26
893,1029968.100430993,26
890,1030306.791536455,26
891,1030429.5290308048,26
887,1030774.7924790175,26
502,1030807.1571247154,26
359,1030912.7613499765,26
350,1030913.828342489,26
345,1030953.9833527958,26
756,1030967.7394619513,26
1035,1030968.24545086,26
806,1031057.8017852061,26
809,1031066.7322676168,26
805,1031074.5026311664,26
802,1031793.9314350997,26
803,1031909.1581995984,26
808,1032230.0604049212,26
800,1032231.0818324104,26
798,1032408.3653983001,26
801,1032409.5336513451,26
799,1032635.7196116756,26
790,1032639.2565783334,26
791,1032828.9204692408,26
796,1032945.0966480937,26
795,1033422.3252700723,26
792,1033428.3741276507,26
797,1033798.2484309115,26
793,1033799.6364317603,26
794,1033959.8724130809,26
842,1033961.6707692372,26
843,1034770.8924170176,26
848,1034798.5462188155,26
824,1034849.7353142906,26
825,1034877.5829021281,26
822,1034878.9582270085,26
823,1034883.7041309164,26
828,1034899.8410168034,26
829,1034927.8672044349,26
832,1035102.5837845089,26
826,1035107.5774956674,26
634,918132.7940081746,27
630,918298.2662269763,27
636,918357.5293406652,27
637,918358.7253574438,27
628,918359.7224906272,27
640,918389.141865666,27
641,918391.5385982747,27
665,918401.9581728398,27
663,918428.1096210659,27
662,918453.2677047513,27
668,918495.071816204,27
669,918495.3080851932,27
728,918495.7151343313,27
136,918497.075480839,27
139,918497.6196900462,27
117,918500.3380880505,27
683,918506.017872062,27
688,918509.7010437511,27
689,918544.1275803718,27
686,918666.3112666147,27
687,922164.2072594287,27
692,922559.2838939741,27
685,922560.0463830573,27
684,922601.2363414363,27
546,922602.8543998528,27
547,922661.963417949,27
552,922672.1859067681,27
545,922692.4318027106,27
544,922739.1124997254,27
926,922848.5317738983,27
929,922849.9652451549,27
927,922983.7520321031,27
779,922994.9703963797,27
936,923286.5830456397,27
937,923396.9798530802,27
784,923397.772077516,27
736,923435.73255899,27
1069,923439.8598435868,27
1066,923448.631277965,27
913,923815.16548444,27
910,923819.0960138264,27
911,923865.9155002485,27
1072,923872.5036706587,27
535,923982.7002871318,27
356,924104.3388475917,27
357,924105.0496878506,27
893,924179.9418425387,27
890,924521.2300440383,27
891,924644.0802588235,27
887,924989.5762301981,27
502,925021.9408758961,27
359,925127.544622529,27
350,925128.6116150414,27
345,925168.7666253482,27
756,925182.5227345037,27
1035,925183.0287234124,27
806,925272.5827282913,27
809,925281.5132107021,27
805,925289.2835742517,27
802,926002.1390253683,27
803,926117.7511301661,27
808,926438.6533354889,27
800,926439.674762978,27
798,926616.9583288677,27
801,926618.1265819126,27
799,926844.3125422433,27
790,926847.849508901,27
791,927037.5133998083,27
796,927153.6895786612,27
795,927630.91820064,27
792,927636.9670582185,27
797,928006.8413614791,27
793,928008.229362328,27
794,928168.4653436486,27
842,928170.2636998049,27
843,928964.7611517847,27
848,928998.1280995954,27
824,929056.9301031645,27
825,929088.9166817431,27
822,929090.5494523476,27
823,929096.2465263571,27
828,929116.3696842296,27
829,929154.2228292138,27
832,929556.674741082,27
826,929563.0322755727,27
634,1166400.0,28
630,1166595.9961641529,28
636,1166656.0116003,28
637,1166657.2076170784,28
628,1166658.204750262,28
640,1166687.6241253007,28
641,1166690.0208579095,28
665,1166700.4404324745,28
663,1166726.5918807006,28
662,1166751.749964386,28
668,1166793.5540758388,28
669,1166793.7903448278,28
728,1166794.197393966,28
136,1166795.5577404737,28
139,1166796.1019496808,28
117,1166798.8203476851,28
683,1166804.5001316967,28
688,1166808.1833033857,28
689,1166842.6098400066,28
686,1166964.7935262495,28
687,1173762.2685000063,28
692,1174159.8998318664,28
685,1174160.6671223994,28
684,1174202.143190247,28
546,1174203.7613113462,28
547,1174263.069767634,28
552,1174273.587345628,28
545,1174294.9530248553,28
544,1174346.7618454648,28
926,1174469.4138044938,28
929,1174470.9581224907,28
927,1174607.5756733157,28
779,1174619.0623900709,28
936,1174913.5789910941,28
937,1175024.8855515867,28
784,1175025.6777760226,28
736,1175063.6382574965,28
1069,1175067.7655420934,28
1066,1175076.5369764715,28
1067,1175452.9837684955,28
1072,1175521.493603647,28
535,1175667.5763664655,28
356,1175864.444378154,28
357,1175865.6178816704,28
893,1175971.2263834984,28
890,1176426.050322883,28
891,1176603.8109532304,28
887,1177092.421169062,28
502,1177138.7472375832,28
359,1177287.953887104,28
350,1177289.4834102092,28
345,1177345.011344117,28
756,1177363.1126447981,28
1035,1177363.7714259208,28
806,1177480.1831190041,28
809,1177492.3203340129,28
805,1177502.9778919315,28
802,1178921.3796167872,28
803,1179087.040979799,28
808,1179488.411249084,28
800,1179489.4932869696,28
798,1179695.2372748405,28
801,1179696.6377920292,28
799,1179969.0684063823,28
790,1179973.5231094612,28
791,1180218.1251653116,28
796,1180377.8736530128,28
795,1181010.2685058431,28
792,1181017.6543741545,28
797,1181495.8565832588,28
793,1181497.6908410268,28
794,1181706.1790582612,28
842,1181708.5084275606,28
843,1183671.7891099574,28
848,1183719.5807885677,28
824,1183812.733084891,28
825,1183864.4926258246,28
822,1183866.996539181,28
823,1183875.545456121,28
828,1183903.6453710655,28
829,1183949.863360461,28
832,1184473.4362269575,28
826,1184500.6682523445,28
634,1247400.0,29
630,1247575.7767928946,29
636,1247635.0399065835,29
637,1247636.235923362,29
628,1247637.2330565455,29
640,1247666.6524315842,29
641,1247669.049164193,29
665,1247679.468738758,29
663,1247705.6201869843,29
662,1247730.7782706697,29
668,1247772.5823821223,29
669,1247772.8186511113,29
728,1247773.2257002494,29
136,1247774.5860467574,29
139,1247775.1302559644,29
117,1247777.8486539687,29
683,1247783.5284379802,29
688,1247787.2116096693,29
689,1247821.63814629,29
686,1247943.821832533,29
687,1254756.0574419813,29
692,1255151.1340765269,29
685,1255151.8965656098,29
684,1255193.086523989,29
546,1255194.7045824055,29
547,1255253.8136005017,29
552,1255264.0354840532,29
545,1255284.243297576,29
544,1255330.83986505,29
926,1255440.2604244135,29
929,1255441.6938956701,29
927,1255575.4715054852,29
779,1255586.6898697617,29
936,1255878.3091073292,29
937,1255988.7148490385,29
784,1255989.5070734743,29
736,1256027.4675549483,29
1069,1256031.5948395452,29
1066,1256040.3662739233,29
1067,1256404.8491274847,29
1072,1256462.1586760292,29
535,1256571.9931672427,29
356,1256692.497436046,29
357,1256693.2082763049,29
893,1256768.100430993,29
890,1257106.791536455,29
891,1257229.5290308048,29
887,1257574.7924790175,29
502,1257607.1571247154,29
359,1257712.7613499765,29
350,1257713.828342489,29
345,1257753.9833527957,29
756,1257767.7394619514,29
1035,1257768.24545086,29
806,1257857.801785206,29
809,1257866.7322676168,29
805,1257874.5026311665,29
802,1258593.9314350998,29
803,1258709.1581995985,29
808,1259030.0604049212,29
800,1259031.0818324103,29
798,1259208.3653983,29
801,1259209.533651345,29
799,1259435.7196116757,29
790,1259439.2565783334,29
791,1259628.9204692408,29
796,1259745.0966480938,29
795,1260222.325270072,29
792,1260228.3741276506,29
797,1260598.2484309112,29
793,1260599.6364317602,29
794,1260759.8724130807,29
842,1260761.6707692372,29
843,1261570.8924170174,29
848,1261598.5462188155,29
824,1261649.7353142905,29
825,1261677.5829021279,29
822,1261678.9582270083,29
823,1261683.7041309162,29
828,1261699.8410168032,29
829,1261727.8672044347,29
832,1261902.5837845088,29
826,1261907.5774956674,29
634,777600.0,30
630,777797.9195284297,30
636,777858.0468146538,30
637,777859.2428314325,30
628,777860.2399646159,30
640,777889.6593396546,30
641,777892.0560722634,30
665,777902.4756468284,30
663,777928.6270950546,30
662,777953.78517874,30
668,777995.5914361704,30
669,777995.8277051596,30
728,777996.2347542976,30
136,777997.5951008054,30
139,777998.1393100126,30
117,778000.8577080169,30
683,778006.5374920284,30
688,778010.2206637175,30
689,778044.6477648618,30
686,778166.8314511047,30
687,784962.2656408508,30
692,785360.1266945788,30
685,785360.8947131992,30
684,785402.4280662693,30
546,785404.0486043242,30
547,785463.3692484169,30
552,785473.8962810657,30
545,785495.2903774073,30
544,785547.2162288346,30
926,785670.2926268002,30
929,785671.8426796646,30
927,785808.5299493434,30
779,785820.0223754542,30
936,786114.4731227107,30
937,786225.4651590197,30
784,786226.2573834554,30
736,786264.2249241,30
1069,786268.3522086968,30
1066,786277.123643075,30
1067,786671.4794570942,30
1072,786742.6878467626,30
535,786879.6752321183,30
356,787035.673656285,30
357,787036.5555734697,30
893,787119.5409719411,30
890,787482.4071165462,30
891,787611.7471671456,30
887,787971.2349305082,30
502,788004.9175139082,30
359,788113.3291546076,30
350,788114.429534609,30
345,788155.0686710008,30
756,788168.8247801563,30
1035,788169.3307690648,30
806,788259.4495795894,30
809,788268.6026396634,30
805,788276.5964876388,30
802,789152.1351985133,30
803,789277.6433548429,30
808,789605.8741853477,30
800,789606.8956128369,30
798,789787.798117663,30
801,789788.9663785758,30
799,790015.4211943712,30
790,790018.958161029,30
791,790208.9839138633,30
796,790327.0887638034,30
795,790805.9109057141,30
792,790811.9597632927,30
797,791183.9020804587,30
793,791185.2900813075,30
794,791345.5260626281,30
842,791347.3244187845,30
843,792442.9499642944,30
848,792478.1555162289,30
824,792543.4346276037,30
825,792578.6715879795,30
822,792580.3859103465,30
823,792586.2656006408,30
828,792605.860220481,30
829,792638.7336945982,30
832,792872.432565537,30
826,792881.8754942918,30
288,907200.0,31
294,907371.2393905459,31
291,907374.678842272,31
290,907531.4640295418,31
285,907559.4902171732,31
284,907575.6271030604,31
287,907580.3730069682,31
286,907581.7483318485,31
310,907609.595919686,31
305,907660.7850151611,31
304,907688.438816959,31
256,908418.4982625326,31
255,908420.2966186891,31
259,908580.5326000096,31
254,908581.9206008584,31
257,908951.7949041191,31
258,908957.8437616976,31
253,909435.0723836762,31
252,909551.2485625292,31
261,909740.9124534364,31
263,909744.4494200943,31
260,909970.6353804248,31
262,909971.8036334697,31
270,910149.0871993594,31
265,910150.1086268487,31
264,910471.0108321714,31
267,910586.2375966702,31
271,911265.0838292092,31
268,911272.8541927588,31
497,911281.7846751696,31
218,911371.3386800486,31
883,911371.8446689572,31
888,911385.6007781127,31
897,911425.7557884196,31
1040,911426.822780932,31
349,911532.4310681967,31
353,911564.7957138947,31
352,911910.3455281077,31
355,912033.6268835533,31
895,912372.3844803298,31
894,912447.3464322124,31
1073,912448.0627493092,31
534,912574.3120604377,31
529,912683.6817586726,31
528,912740.9913727017,31
531,913105.443437589,31
198,913114.2148719671,31
246,913118.342156564,31
399,913156.302638038,31
398,913157.0948624738,31
241,913267.4919252916,31
389,913559.1036467366,31
391,913570.322011013,31
388,913704.0984117151,31
6,913705.5318829718,31
7,913814.9859227926,31
14,913861.5719571249,31
9,913881.7678244726,31
8,913891.9897005304,31
146,913951.0987186268,31
147,913952.7167770432,31
154,913993.9067354223,31
149,913994.6692245053,31
24,914389.7458590509,31
561,914588.2325956322,31
558,914605.6821184334,31
673,914645.8550016396,31
670,914648.0175402694,31
671,914772.4512071237,31
676,914775.6546107949,31
677,914819.4200388398,31
674,914822.1384368441,31
190,914822.6826460513,31
131,914824.0429925591,31
130,914824.4500416971,31
124,914824.6863106863,31
125,914866.490422139,31
127,914891.6485058244,31
103,914917.7999540506,31
102,914928.2195286157,31
90,914930.6162612244,31
99,914960.0358125477,31
98,914961.0329457311,31
92,914962.2289625097,31
96,915021.4920761985,31
